Team1,Seed1,Team2,Seed2,PredictedResult,Team1Spelling,Team2Spelling
1196,7,1129,10,1,florida,boise st
1196,7,1301,11,1,florida,n.c. state
1196,7,1241,12,0,florida,james madison
1196,7,1436,13,1,florida,vermont
1196,7,1324,14,1,florida,oakland
1196,7,1443,15,1,florida,w kentucky
1196,7,1255,16,1,florida,longwood
1304,8,1401,9,1,nebraska,texas a&m
1304,8,1129,10,1,nebraska,boise st
1304,8,1301,11,1,nebraska,n.c. state
1304,8,1241,12,0,nebraska,james madison
1304,8,1436,13,1,nebraska,vermont
1304,8,1324,14,1,nebraska,oakland
1304,8,1443,15,1,nebraska,w kentucky
1304,8,1255,16,1,nebraska,longwood
1401,9,1129,10,1,texas a&m,boise st
1401,9,1301,11,1,texas a&m,n.c. state
1401,9,1241,12,0,texas a&m,james madison
1401,9,1436,13,1,texas a&m,vermont
1401,9,1324,14,1,texas a&m,oakland
1401,9,1443,15,1,texas a&m,w kentucky
1401,9,1255,16,1,texas a&m,longwood
1129,10,1301,11,0,boise st,n.c. state
1129,10,1241,12,0,boise st,james madison
1129,10,1436,13,1,boise st,vermont
1129,10,1324,14,1,boise st,oakland
1129,10,1443,15,1,boise st,w kentucky
1129,10,1255,16,1,boise st,longwood
1301,11,1241,12,0,n.c. state,james madison
1301,11,1436,13,0,n.c. state,vermont
1301,11,1324,14,1,n.c. state,oakland
1301,11,1443,15,1,n.c. state,w kentucky
1301,11,1255,16,1,n.c. state,longwood
1241,12,1436,13,1,james madison,vermont
1241,12,1324,14,1,james madison,oakland
1241,12,1443,15,1,james madison,w kentucky
1241,12,1255,16,1,james madison,longwood
1436,13,1324,14,0,vermont,oakland
1436,13,1443,15,1,vermont,w kentucky
1436,13,1255,16,1,vermont,longwood
1324,14,1443,15,1,oakland,w kentucky
1324,14,1255,16,1,oakland,longwood
1443,15,1255,16,1,w kentucky,longwood
